Longitude,Latitude,zone,LocationID,borough
-74.17678575,40.68951565,Newark Airport,1,EWR
-73.82612577,40.62572424,Jamaica Bay,2,Queens
-73.84947892,40.86588754,Allerton/Pelham Gardens,3,Bronx
-73.97702292,40.72415214,Alphabet City,4,Manhattan
-74.18992967,40.55034012,Arden Heights,5,Staten Island
-74.06777446,40.59906217,Arrochar/Fort Wadsworth,6,Staten Island
-73.92149057,40.76108473,Astoria,7,Queens
-73.92320241,40.77860696,Astoria Park,8,Queens
-73.78802025,40.75441093,Auburndale,9,Queens
-73.79166546,40.6781247,Baisley Park,10,Queens
-74.01061563,40.60397771,Bath Beach,11,Brooklyn
-74.01549033,40.70248841,Battery Park,12,Manhattan
-74.01611967,40.71161208,Battery Park City,13,Manhattan
-74.03044705,40.62358428,Bay Ridge,14,Brooklyn
-73.78797108,40.7852195,Bay Terrace/Fort Totten,15,Queens
-73.77166782,40.76120883,Bayside,16,Queens
-73.9491813,40.6919941,Bedford,17,Brooklyn
-73.88692199,40.86876288,Bedford Park,18,Bronx
-73.7278694,40.73647244,Bellerose,19,Queens
-73.88603484,40.85777311,Belmont,20,Bronx
-73.98130073,40.60204898,Bensonhurst East,21,Brooklyn
-73.99429702,40.60962734,Bensonhurst West,22,Brooklyn
-74.15944329,40.60750422,Bloomfield/Emerson Hill,23,Staten Island
-73.96556853,40.80203277,Bloomingdale,24,Manhattan
-73.98645899,40.68561459,Boerum Hill,25,Brooklyn
-73.98956041,40.62861224,Borough Park,26,Brooklyn
-73.9097812,40.55895009,Breezy Point/Fort Tilden/Riis Beach,27,Queens
-73.80732908,40.71085278,Briarwood/Jamaica Hills,28,Queens
-73.96057985,40.58219555,Brighton Beach,29,Brooklyn
-73.82009755,40.60487218,Broad Channel,30,Queens
-73.87572205,40.85992052,Bronx Park,31,Bronx
-73.86462414,40.86445171,Bronxdale,32,Bronx
-73.9953288,40.69623833,Brooklyn Heights,33,Brooklyn
-73.96769897,40.70255904,Brooklyn Navy Yard,34,Brooklyn
-73.91248149,40.66380982,Brownsville,35,Brooklyn
-73.91656398,40.69908474,Bushwick North,36,Brooklyn
-73.92594836,40.69626745,Bushwick South,37,Brooklyn
-73.73554956,40.69329557,Cambria Heights,38,Queens
-73.89977387,40.63887893,Canarsie,39,Brooklyn
-73.99581808,40.67850422,Carroll Gardens,40,Brooklyn
-73.95206533,40.80420483,Central Harlem,41,Manhattan
-73.93951647,40.82104621,Central Harlem North,42,Manhattan
-73.96557218,40.78245974,Central Park,43,Manhattan
-74.22954655,40.52729818,Charleston/Tottenville,44,Staten Island
-73.99825262,40.71305783,Chinatown,45,Manhattan
-73.78648631,40.8474999,City Island,46,Bronx
-73.89692915,40.84575495,Claremont/Bathgate,47,Bronx
-73.98985665,40.76223676,Clinton East,48,Manhattan
-73.96493373,40.68851588,Clinton Hill,49,Brooklyn
-73.9938994,40.76669237,Clinton West,50,Manhattan
-73.83042363,40.87406155,Co-Op City,51,Bronx
-73.99692247,40.68660454,Cobble Hill,52,Brooklyn
-73.84407035,40.78198796,College Point,53,Queens
-74.00309279,40.68699115,Columbia Street,54,Brooklyn
-73.99047414,40.57689962,Coney Island,55,Brooklyn
-73.85905335,40.74159862,Corona,56,Queens
-73.85338447,40.75231604,Corona,56,Queens
-73.82070538,40.8414755,Country Club,58,Bronx
-73.89307443,40.83885999,Crotona Park,59,Bronx
-73.8897822,40.83129412,Crotona Park East,60,Bronx
-73.94128203,40.67384285,Crown Heights North,61,Brooklyn
-73.94926997,40.66708956,Crown Heights South,62,Brooklyn
-73.87767643,40.68481019,Cypress Hills,63,Brooklyn
-73.73139216,40.76063128,Douglaston,64,Queens
-73.98557106,40.69537261,Downtown Brooklyn/MetroTech,65,Brooklyn
-73.98638275,40.70173247,DUMBO/Vinegar Hill,66,Brooklyn
-74.01473587,40.61845441,Dyker Heights,67,Brooklyn
-73.99994016,40.74839722,East Chelsea,68,Manhattan
-73.91536622,40.83060768,East Concourse/Concourse Village,69,Bronx
-73.86840291,40.76394782,East Elmhurst,70,Queens
-73.93773452,40.64392852,East Flatbush/Farragut,71,Brooklyn
-73.92021005,40.65246063,East Flatbush/Remsen Village,72,Brooklyn
-73.80658433,40.75369749,East Flushing,73,Queens
-73.9383105,40.80556557,East Harlem North,74,Manhattan
-73.94495667,40.79065016,East Harlem South,75,Manhattan
-73.87841737,40.6586863,East New York,76,Brooklyn
-73.89571716,40.66770187,East New York/Pennsylvania Avenue,77,Brooklyn
-73.88664559,40.84603028,East Tremont,78,Bronx
-73.98521412,40.72794428,East Village,79,Manhattan
-73.94232931,40.71446957,East Williamsburg,80,Brooklyn
-73.84553257,40.87735883,Eastchester,81,Bronx
-73.87234401,40.73846392,Elmhurst,82,Queens
-73.88922183,40.7401456,Elmhurst/Maspeth,83,Queens
-74.17393733,40.5320172,Eltingville/Annadale/Prince's Bay,84,Staten Island
-73.95220884,40.64725497,Erasmus,85,Brooklyn
-73.75418673,40.60255393,Far Rockaway,86,Queens
-74.00781212,40.70665962,Financial District North,87,Manhattan
-74.01130777,40.7033938,Financial District South,88,Manhattan
-73.96269373,40.64098273,Flatbush/Ditmas Park,89,Brooklyn
-73.99677751,40.74254616,Flatiron,90,Manhattan
-73.93254359,40.62738999,Flatlands,91,Brooklyn
-73.83044713,40.76412728,Flushing,92,Queens
-73.84189276,40.73923466,Flushing Meadows-Corona Park,93,Queens
-73.90059101,40.85826076,Fordham South,94,Bronx
-73.84821994,40.72346527,Forest Hills,95,Queens
-73.87601222,40.69576099,Forest Park/Highland Park,96,Queens
-73.97557658,40.69061566,Fort Greene,97,Brooklyn
-73.77955023,40.73384122,Fresh Meadows,98,Queens
-74.18770274,40.57961795,Freshkills Park,99,Staten Island
-73.98878589,40.75351409,Garment District,100,Manhattan
-73.70907059,40.74372178,Glen Oaks,101,Queens
-73.88199873,40.70267936,Glendale,102,Queens
-74.04518141,40.68986057,Governor's Island/Ellis Island/Liberty Island,103,Manhattan
-74.03913087,40.69867328,Governor's Island/Ellis Island/Liberty Island,103,Manhattan
-74.01879437,40.68813782,Governor's Island/Ellis Island/Liberty Island,103,Manhattan
-73.99176358,40.67336117,Gowanus,106,Brooklyn
-73.98331035,40.73734838,Gramercy,107,Manhattan
-73.98037615,40.58911034,Gravesend,108,Brooklyn
-74.15271469,40.54883072,Great Kills,109,Staten Island
-74.12584641,40.54326752,Great Kills Park,110,Staten Island
-73.9909889,40.6521158,Green-Wood Cemetery,111,Brooklyn
-73.9484722,40.72883035,Greenpoint,112,Brooklyn
-73.99462822,40.73248595,Greenwich Village North,113,Manhattan
-73.99867795,40.72861173,Greenwich Village South,114,Manhattan
-74.0924861,40.62012755,Grymes Hill/Clifton,115,Staten Island
-73.94736754,40.82753526,Hamilton Heights,116,Manhattan
-73.7760841,40.59605583,Hammels/Arverne,117,Queens
-74.13707013,40.58563106,Heartland Village/Todt Hill,118,Staten Island
-73.92696621,40.83673003,Highbridge,119,Bronx
-73.93080685,40.84600407,Highbridge Park,120,Manhattan
-73.79968831,40.72734719,Hillcrest/Pomonok,121,Queens
-73.76156419,40.71106847,Hollis,122,Queens
-73.9651983,40.6002048,Homecrest,123,Brooklyn
-73.85000504,40.65956677,Howard Beach,124,Queens
-74.00717569,40.72537634,Hudson Sq,125,Manhattan
-73.88497727,40.81391819,Hunts Point,126,Bronx
-73.92032547,40.86506268,Inwood,127,Manhattan
-73.92543209,40.87218761,Inwood Hill Park,128,Manhattan
-73.88740638,40.75905747,Jackson Heights,129,Queens
-73.80034752,40.70327388,Jamaica,130,Queens
-73.7713745,40.72041233,Jamaica Estates,131,Queens
-73.77826366,40.64260452,JFK Airport,132,Queens
-73.9743362,40.6393872,Kensington,133,Brooklyn
-73.8299927,40.70875018,Kew Gardens,134,Queens
-73.82398551,40.72940996,Kew Gardens Hills,135,Queens
-73.90571997,40.86480273,Kingsbridge Heights,136,Bronx
-73.97711937,40.74035924,Kips Bay,137,Manhattan
-73.87280371,40.77486739,LaGuardia Airport,138,Queens
-73.74332308,40.67774937,Laurelton,139,Queens
-73.95456804,40.76550682,Lenox Hill East,140,Manhattan
-73.95971268,40.76683882,Lenox Hill West,141,Manhattan
-73.98135241,40.77390599,Lincoln Square East,142,Manhattan
-73.98797297,40.77577021,Lincoln Square West,143,Manhattan
-73.99740668,40.72058145,Little Italy/NoLiTa,144,Manhattan
-73.94869919,40.74658997,Long Island City/Hunters Point,145,Queens
-73.93363409,40.75452889,Long Island City/Queens Plaza,146,Queens
-73.89819293,40.81919853,Longwood,147,Bronx
-73.99071836,40.71921167,Lower East Side,148,Manhattan
-73.94847421,40.60655799,Madison,149,Brooklyn
-73.94288426,40.58026232,Manhattan Beach,150,Brooklyn
-73.96780839,40.79786627,Manhattan Valley,151,Manhattan
-73.95432487,40.8175772,Manhattanville,152,Manhattan
-73.91106258,40.87560041,Marble Hill,153,Manhattan
-73.89612331,40.59311867,Marine Park/Floyd Bennett Field,154,Brooklyn
-73.90676934,40.61778854,Marine Park/Mill Basin,155,Brooklyn
-74.1648593,40.62874838,Mariners Harbor,156,Staten Island
-73.90192569,40.72403936,Maspeth,157,Queens
-74.00838576,40.73524807,Meatpacking/West Village West,158,Manhattan
-73.91358299,40.81825946,Melrose South,159,Bronx
-73.88071225,40.71850382,Middle Village,160,Queens
-73.97743184,40.75822648,Midtown Center,161,Manhattan
-73.97214549,40.75681616,Midtown East,162,Manhattan
-73.97836699,40.76442545,Midtown North,163,Manhattan
-73.98592881,40.74880767,Midtown South,164,Manhattan
-73.95460295,40.6209587,Midwood,165,Brooklyn
-73.96181526,40.80957023,Morningside Heights,166,Manhattan
-73.90444259,40.82798804,Morrisania/Melrose,167,Bronx
-73.91705803,40.80743953,Mott Haven/Port Morris,168,Bronx
-73.90502146,40.84911482,Mount Hope,169,Bronx
-73.97694199,40.74765428,Murray Hill,170,Manhattan
-73.80888072,40.76894367,Murray Hill-Queens,171,Queens
-74.1039265,40.57246542,New Dorp/Midland Beach,172,Staten Island
-73.8630837,40.75177924,North Corona,173,Queens
-73.87776056,40.87685259,Norwood,174,Bronx
-73.75735677,40.74327385,Oakland Gardens,175,Queens
-74.11961243,40.56206061,Oakwood,176,Staten Island
-73.91110579,40.67709861,Ocean Hill,177,Brooklyn
-73.97068878,40.61763318,Ocean Parkway South,178,Brooklyn
-73.92681236,40.77142534,Old Astoria,179,Queens
-73.84936435,40.67516385,Ozone Park,180,Queens
-73.9790449,40.67201914,Park Slope,181,Brooklyn
-73.85794162,40.83740436,Parkchester,182,Bronx
-73.83185405,40.84956865,Pelham Bay,183,Bronx
-73.80461084,40.86478542,Pelham Bay Park,184,Bronx
-73.85518043,40.85347166,Pelham Parkway,185,Bronx
-73.99245533,40.74847636,Penn Station/Madison Sq West,186,Manhattan
-74.14115248,40.62545372,Port Richmond,187,Staten Island
-73.94520016,40.65756006,Prospect-Lefferts Gardens,188,Brooklyn
-73.96826963,40.67718249,Prospect Heights,189,Brooklyn
-73.97095007,40.66060757,Prospect Park,190,Brooklyn
-73.74112042,40.7142783,Queens Village,191,Queens
-73.81519254,40.744411,Queensboro Hill,192,Queens
-73.9402863,40.76172443,Queensbridge/Ravenswood,193,Queens
-73.92102903,40.79143296,Randalls Island,194,Manhattan
-74.00954931,40.67546168,Red Hook,195,Brooklyn
-73.86401021,40.72364786,Rego Park,196,Queens
-73.82904356,40.69300047,Richmond Hill,197,Queens
-73.90199375,40.70452153,Ridgewood,198,Queens
-73.8835364,40.79204594,Rikers Island,199,Bronx
-73.90646061,40.89985962,Riverdale/North Riverdale/Fieldston,200,Bronx
-73.84724648,40.57746872,Rockaway Park,201,Queens
-73.95041049,40.76116791,Roosevelt Island,202,Manhattan
-73.73671881,40.65950178,Rosedale,203,Queens
-74.20697295,40.54074269,Rossville/Woodrow,204,Staten Island
-73.76261566,40.69221897,Saint Albans,205,Queens
-74.12316376,40.6359594,Saint George/New Brighton,206,Staten Island
-73.89932502,40.76351135,Saint Michaels Cemetery/Woodside,207,Queens
-73.82488634,40.82468614,Schuylerville/Edgewater Park,208,Bronx
-74.00235972,40.70848969,Seaport,209,Manhattan
-73.94433605,40.59376161,Sheepshead Bay,210,Brooklyn
-74.00137473,40.72389907,SoHo,211,Manhattan
-73.86990193,40.82827699,Soundview/Bruckner,212,Bronx
-73.86079104,40.81649076,Soundview/Castle Hill,213,Bronx
-74.08588545,40.58661907,South Beach/Dongan Hills,214,Staten Island
-73.79036754,40.6941903,South Jamaica,215,Queens
-73.82051327,40.67707123,South Ozone Park,216,Queens
-73.95684577,40.70324961,South Williamsburg,217,Brooklyn
-73.77211628,40.67362003,Springfield Gardens North,218,Queens
-73.76100796,40.6602285,Springfield Gardens South,219,Queens
-73.91187726,40.88190094,Spuyten Duyvil/Kingsbridge,220,Bronx
-74.08133476,40.62022398,Stapleton,221,Staten Island
-73.88213752,40.64687191,Starrett City,222,Brooklyn
-73.90667183,40.77819333,Steinway,223,Queens
-73.97784208,40.73172816,Stuy Town/Peter Cooper Village,224,Manhattan
-73.93144485,40.68878507,Stuyvesant Heights,225,Brooklyn
-73.92932128,40.73527341,Sunnyside,226,Queens
-74.00679455,40.64159764,Sunset Park East,227,Brooklyn
-74.00996047,40.65361821,Sunset Park West,228,Brooklyn
-73.9651742,40.7565893,Sutton Place/Turtle Bay North,229,Manhattan
-73.98417616,40.75984474,Times Sq/Theatre District,230,Manhattan
-74.00671162,40.71869564,TriBeCa/Civic Center,231,Manhattan
-73.9823067,40.71538608,Two Bridges/Seward Park,232,Manhattan
-73.97125598,40.7491721,UN/Turtle Bay South,233,Manhattan
-73.99047762,40.74031346,Union Sq,234,Manhattan
-73.91496833,40.85350293,University Heights/Morris Heights,235,Bronx
-73.95697239,40.78049148,Upper East Side North,236,Manhattan
-73.96569149,40.76854188,Upper East Side South,237,Manhattan
-73.97281452,40.79176625,Upper West Side North,238,Manhattan
-73.97827334,40.78410736,Upper West Side South,239,Manhattan
-73.87906719,40.89474642,Van Cortlandt Park,240,Bronx
-73.89645014,40.87597585,Van Cortlandt Village,241,Bronx
-73.83987896,40.84959658,Van Nest/Morris Park,242,Bronx
-73.93282432,40.85867029,Washington Heights North,243,Manhattan
-73.94166681,40.84121867,Washington Heights South,244,Manhattan
-74.10317061,40.62847848,West Brighton,245,Staten Island
-74.00451257,40.75243725,West Chelsea/Hudson Yards,246,Manhattan
-73.92505918,40.82921147,West Concourse,247,Bronx
-73.87101045,40.8346772,West Farms/Bronx River,248,Bronx
-74.00249691,40.73461156,West Village,249,Manhattan
-73.84947868,40.83249069,Westchester Village/Unionport,250,Bronx
-74.12323684,40.61960552,Westerleigh,251,Staten Island
-73.8153943,40.78836065,Whitestone,252,Queens
-73.84147455,40.76008634,Willets Point,253,Queens
-73.85826965,40.88322333,Williamsbridge/Olinville,254,Bronx
-73.95713378,40.71883419,Williamsburg (North Side),255,Brooklyn
-73.95910788,40.71097713,Williamsburg (South Side),256,Brooklyn
-73.97723931,40.6536645,Windsor Terrace,257,Brooklyn
-73.85663905,40.69012637,Woodhaven,258,Queens
-73.85635112,40.89910277,Woodlawn/Wakefield,259,Bronx
-73.90371328,40.74679779,Woodside,260,Queens
-74.01291938,40.70897562,World Trade Center,261,Manhattan
-73.94582982,40.77653423,Yorkville East,262,Manhattan
-73.95120799,40.77849587,Yorkville West,263,Manhattan